#Generated on 2010年  8月 12日 木曜日 16:59:42 JST
#by ~satre/public_html/biocreative/data/IAT/build_geneIndex.perl
#from index.txt
#and from annotations.txt
#PMID 	freq-in-abstract
19204786	2
19204787	7
19204788	8
19204801	10
19204807	2
19208203	8
19208204	6
19208224	7
19208258	13
19208263	7
19208265	7
19208634	12
19208636	4
19208651	9
19208752	6
19208780	12
19209222	4
19209226	7
19209227	9
19209235	6
19209236	8
19209241	19
19210762	10
19210786	12
19210791	3
19210793	5
19211662	4
19211663	4
19212432	6
19212434	14
19212436	11
19212444	14
19213808	6
19213814	3
19214186	6
19214190	7
19214202	6
19214203	8
19214206	5
19214208	8
19214209	6
19214213	8
19214214	7
19214216	3
19214217	6
19214221	5
19214222	3
19214223	9
19214224	14
19214230	7
19214234	11
19214237	10
19214238	6
19216553	7
19216735	7
19216737	4
19216760	10
19216761	13
19216768	9
19216774	9
19216784	5
19216803	5
19217292	14
19217404	11
19219419	5
19220457	10
19220894	15
19220907	7
19220911	3
19221192	3
19221193	5
19221194	10
19221197	10
19221393	10
19221395	14
19221396	7
19221586	14
19221588	8
19221590	6
19221591	7
19221598	3
19221599	7
19221600	16
19221603	9
19222837	6
19222842	5
19222860	5
19222863	18
19223162	8
19223320	8
19223326	6
19223331	7
19223390	15
19223399	11
19223974	11
19223975	6
19223982	11
19223990	7
19223991	11
19223992	7
19224648	15
19224872	11
19224950	5
19224951	7
19225458	5
19225563	16
19225567	11
19225568	11
19226187	2
19226189	6
19226440	7
19226448	9
19226464	11
19226466	10
19226467	11
19228119	8
19228369	7
19228371	9
19228380	3
19228388	6
19228389	8
19228393	11
19228405	8
19228412	9
19228423	14
19228425	11
19228710	11
19228809	9
19229312	9
19229314	5
19229318	6
19229320	14
19229323	4
19229324	10
19229335	3
19229337	5
19229338	8
19229340	7
19229346	4
19230144	7
19232093	8
19232095	10
19232099	6
19232109	7
19232124	7
19232126	4
19232127	7
19232136	10
19233876	7
19234302	8
19234595	10
19234597	9
19234607	7
19234608	14
19234630	8
19234632	5
19234633	14
19236510	10
19236706	9
19237395	7
1923752	11
19237542	8
1923755	5
1923757	6
19237591	2
19237596	7
19237597	6
19237599	6
19237601	8
19237602	4
19237603	11
19237607	8
1923767	9
1923769	6
19237742	4
19237746	9
1923777	3
1923781	3
1923796	9
1923798	7
1923810	17
1923811	2
1923816	10
19238201	8
19238206	10
19238209	3
19238210	13
1923824	8
1923828	1
1923840	1
19239689	11
19239702	7
19240791	8
19240794	15
19240795	8
19240800	7
19240805	4
19240811	11
19242540	13
19242542	8
19242543	5
19242545	5
19242547	8
19242551	6
19242552	6
19242560	8
19243080	5
19243219	7
19243220	8
19243221	12
19243224	5
19243593	9
19243594	13
19243613	7
19243620	6
19243623	14
19244244	7
19244245	7
19244252	9
19244309	5
19244311	3
19245693	11
19245694	7
19245712	4
19245716	12
19246516	10
19246541	4
19246542	4
19246595	6
19247430	7
19247431	2
19247432	2
19247433	7
19247438	8
19247443	12
19247444	4
19247449	6
19247455	4
19247456	7
19247457	11
19247474	14
19247479	5
19247481	4
19247483	6
19247486	9
19247493	11
19247502	11
19249311	7
19250537	6
19250543	11
19250544	10
19250552	7
19250553	6
19251250	6
19251758	9
19252731	10
19252739	14
19254359	9
19254360	5
19254361	4
19254362	7
19254363	7
19254368	8
19254375	9
19254376	12
19254928	3
19254952	14
19254953	11
19254958	9
19255092	15
19255146	7
19255147	7
19255244	11
19255245	6
19255246	3
19255247	6
19255249	3
19255255	10
19255465	2
19255801	6
19257887	9
19257900	2
19257909	9
19258314	6
19258388	5
19259095	10
19259258	7
19259266	8
19260764	13
19260765	15
19260824	12
19261190	5
19261194	10
19261625	3
19262562	3
19262684	9
19262689	9
19262690	5
19262692	14
19262695	13
19262696	7
19262743	7
19262744	8
19262745	11
19262749	10
19262751	12
19262752	8
19262753	10
19264755	3
19264798	8
19264802	21
19264808	15
19264809	15
19265514	7
19265530	6
19265533	12
19265534	15
19265545	10
19265546	4
19265551	10
19265557	1
19266017	5
19266020	6
19266026	9
19266029	7
19266030	5
19266047	10
19266052	6
19266076	8
19266077	13
19266078	5
19266080	12
19266083	9
19266094	10
19266095	6
19266101	5
19266104	5
19267418	7
19267898	5
19267906	29
19267908	9
19267916	5
19267917	6
19267921	7
19267929	15
19267931	10
19269998	7
19270065	9
19270068	6
19270261	7
19270337	6
19270731	7
19270735	14
19270737	6
19270738	18
19270741	5
19270745	14
19270748	13
19270750	10
19270789	8
19270815	10
19270816	10
19270820	7
19270827	14
19272129	4
19272152	13
19272160	12
19272161	17
19272164	19
19272175	3
19272177	12
19272180	4
19272182	5
19272183	6
19272185	9
19272186	9
19272188	5
19272189	8
19272190	12
19273531	9
19273535	7
19273613	10
19273614	10
19273615	5
19273616	11
19273622	11
19273623	4
19273624	17
19273625	22
19273626	10
19273627	4
19273628	8
19273629	10
19274075	9
19274077	11
19274078	13
19274082	8
19274086	13
19274088	8
19274089	9
19274094	8
19274096	8
19274100	5
19274101	13
19275893	14
19277118	9
19277120	9
19277121	14
19277124	3
19277198	4
19277200	6
19277210	11
19278294	5
19278296	18
19278297	9
19279187	7
19279678	9
19279689	5
19279690	7
19281086	7
19281089	8
19281093	18
19282454	10
19282884	7
19282966	9
19282968	3
19282970	11
19282973	1
19282981	7
19282983	6
19282985	10
19282986	9
19283063	13
19283064	7
19283066	6
19283074	5
19283075	14
19283086	6
19284536	12
19284544	6
19284549	7
19284551	6
19284554	10
19284555	15
19284568	12
19284574	7
19284577	17
19284581	8
19284587	6
19284588	10
19284590	3
19284602	11
19284607	10
19284619	7
19284623	7
19284629	16
19284637	10
19284643	8
19284646	5
19284648	7
19284650	8
19284651	7
19284655	18
19284666	6
19284675	7
19284678	1
19284699	8
19284880	21
19284884	9
19284887	8
19285468	9
19285945	6
19286132	12
19286669	6
19286673	3
19286917	9
19287006	5
19287007	9
19287492	4
19287493	6
19287498	10
19287508	5
19288168	6
19289572	5
19289574	9
19289576	7
19289577	13
19289791	7
19289792	3
19289793	8
19289795	8
19290047	3
19290048	11
19290049	18
19290059	6
19290061	8
19291294	8
19291302	7
19291307	12
19291308	2
19291311	10
19291313	8
19291317	10
19292917	6
19292929	15
19293275	8
19293830	4
19293931	14
19293932	10
19295135	6
19295910	6
19295913	10
19295915	8
19296721	6
19296842	12
19296848	7
19296849	5
19297334	8
19297368	9
19298648	4
19298651	11
19298652	7
19298660	20
19298661	10
19298662	7
19298665	8
19300439	9
19300474	2
19300477	9
19300480	9
19300482	8
19300485	6
19300491	6
19300495	5
19300499	10
19300500	8
19300505	9
19300506	10
19300510	5
19300512	10
19300516	11
19300518	11
19300521	9
19300530	6
19301404	8
19302150	9
19302703	9
19302704	17
19302705	5
19302711	5
19302716	8
19303373	10
19304745	2
19304746	5
19304749	4
19304750	12
19304755	9
19304780	16
19305019	14
19305493	10
19305494	7
19305497	6
19305498	5
19305511	6
19305643	15
19307186	7
19307187	9
19307298	8
19307326	12
19307327	6
19307596	7
19307597	4
19307598	5
19307600	10
19307601	6
19308252	8
19308255	3
19308258	4
19308263	16
19308264	9
19309504	15
19309517	2
19309520	5
19309522	7
19309526	5
19309531	4
19317896	10
19317913	12
19319183	8
19319185	14
19319186	7
19319188	9
19319189	14
19319190	7
19319191	11
19319192	6
19319195	10
19319200	8
19320487	3
19320973	8
19320974	12
19320993	7
19320994	15
19321014	5
19321442	12
19321497	3
19322198	5
19322565	9
19322583	4
19322595	3
19323802	10
19323811	3
19323820	9
19323830	12
19323831	4
19323833	11
19323834	20
19323837	2
19324793	5
19324880	10
19324891	4
19324893	10
19325036	4
19325702	14
19325871	7
19325877	4
19325880	3
19325883	4
19325888	5
19325890	2
19325895	6
19325908	5
19325914	8
19325915	7
19325938	3
19325939	8
19327134	17
19327139	7
19327148	13
19327154	12
19327158	10
19327168	11
19327170	7
19327173	5
19327365	7
19327387	11
19328066	8
19329713	4
19330033	5
19330036	4
19330384	4
19331662	8
19331685	8
19331697	10
19332024	8
19332541	6
19332550	9
19332619	11
19332621	11
19332875	8
19332876	11
19332886	10
19332887	11
19332891	4
19333372	10
19333375	5
19333378	12
19333379	10
19333380	8
19333381	12
19333382	5
19333390	2
19335895	7
19335919	7
19336415	9
19336475	15
19337364	10
19337370	10
19337376	6
19337383	8
19337556	12
19338388	4
19338389	10
19338390	2
19338654	19
19338664	4
19338666	9
19338667	2
19338674	6
19338676	5
19338682	11
19338683	6
19338761	7
19340287	6
19340288	12
19340290	11
19340291	5
19340293	4
19340294	6
19340297	9
19340299	10
19340300	13
19340302	5
19340305	3
19340306	9
19340308	11
19340311	13
19340312	19
19340314	9
19340315	4
19340565	6
19340611	6
19341460	8
19341461	1
19341483	11
19341485	5
19341611	11
19342430	6
19343169	6
19343170	11
19343178	10
19343200	10
19343203	12
19343204	5
19343206	9
19343207	9
19343209	6
19343218	2
19344499	8
19344500	12
19344509	10
19344510	10
19344525	4
19344532	10
19344776	3
19346337	12
19346338	4
19347037	5
19347040	13
19347044	5
19347047	8
19347049	12
19347053	7
19348671	4
19348678	8
19348682	9
19348686	5
19349376	9
19349419	5
19349461	12
19349462	5
19349464	9
19349465	17
19349467	7
19349578	13
19349579	7
19349580	6
19349582	4
19349584	6
19349585	8
19351384	7
19351399	3
19351416	6
19351516	9
19351925	11
19352412	8
19352434	8
19352439	5
19352492	12
19352495	6
19352502	9
19352513	17
19352514	4
19353249	11
19355788	9
19355789	8
19355790	8
19356224	8
19356234	14
19356238	18
19356247	22
19356249	4
19356250	10
19357433	3
19357638	6
19357697	12
19357765	11
19357769	6
19357773	11
19357776	5
19357779	4
19357782	11
19357791	8
19358562	7
19358724	4
19358726	8
19358731	12
19358735	8
19358743	3
19359041	7
19359276	12
19359360	7
19360002	8
19360094	14
19360103	16
19360104	5
19360105	16
19360108	12
19360121	12
19360122	10
19360123	12
19361343	2
19362094	2
19362537	7
19363146	5
19363204	8
19364131	7
19364400	7
19364735	5
19364881	12
19364882	7
19364886	9
19364917	6
19364920	4
19364921	7
19364922	6
19364924	5
19364925	8
19365545	8
19365551	8
19365553	8
19365557	16
19365558	5
19365559	8
19365560	13
19365570	14
19365571	7
19365572	10
19365573	12
19365580	5
19365590	16
19365591	4
19366452	6
19366456	4
19366869	7
19367336	6
19367338	14
19367344	7
19367412	9
19368703	7
19368707	12
19368708	9
19368725	5
19369254	8
19369296	5
19369943	10
19370152	9
19370165	9
19371233	8
19371434	8
19371443	13
19372135	4
19372273	9
19372275	7
19373457	5
19373512	9
19374669	5
19374733	11
19374767	5
19374770	7
19374776	15
19374778	12
19375502	13
19376812	13
19379485	16
19379489	2
19379498	2
19379502	7
19379509	8
19379515	11
19379522	3
19380376	5
19380456	11
19380635	3
19380636	6
19380637	14
19380638	12
19380639	10
19380877	4
19380878	5
19380879	7
19380881	9
19381162	6
19381250	7
19381253	1
19381254	4
19381262	11
19381277	12
19381288	16
19381303	5
19381331	9
19381334	7
19381347	7
19383144	4
19383149	6
19383152	13
19383156	14
19383175	6
19383604	5
19383631	3
19384013	15
19384346	7
19384408	13
19384417	8
19384555	2
19385718	5
19385720	3
19386089	9
19386104	15
19386107	12
19386123	11
19386132	7
19386136	13
19386601	4
19386620	8
19387489	9
19388902	9
19389234	5
19389235	6
19389254	12
19389257	7
19389261	7
19389353	11
19390118	9
19390571	6
19390575	3
19390577	4
19390610	11
19390611	1
19390621	4
19390624	12
19390637	9
19390640	6
19390641	4
19390644	6
19390652	10
19390653	4
19390654	5
19390655	11
19390656	5
19390688	8
19393067	12
19393077	4
19393081	6
19393083	10
19393092	8
19393661	3
19394325	15
19395708	13
19396427	13
19396477	6
19397786	10
19397802	7
19397817	7
19397833	6
19398442	11
19398754	15
19398755	4
19398760	8
19398761	11
19398763	13
19398778	10
19399177	7
19399178	4
19399180	16
19399181	12
19399189	8
19399190	4
19399275	7
19399471	9
19399589	5
19400950	12
19400951	19
19400954	4
19400960	10
19401298	10
19401441	10
19401759	9
19401761	12
19401771	7
19401776	8
19401779	11
19401780	10
19401786	8
19402744	12
19402746	3
19402747	6
19402749	7
19402751	11
19402754	10
19402755	3
19402756	13
19402821	17
19402906	11
19403559	3
19403560	9
19404301	10
19404387	5
19404393	4
19404394	8
19404397	11
19404398	10
19404400	8
19404401	8
19404402	3
19404404	10
19404405	6
19404406	11
19404407	16
19404481	6
19404486	12
19405944	5
19405949	9
19405951	13
19405953	12
19405959	9
19405960	8
19405961	14
19405982	12
19406746	16
19406923	9
19406955	14
19407811	6
19407814	11
19409079	13
19409087	6
19409091	5
19409102	11
19409105	4
19409109	7
19409113	11
19409519	11
19410332	13
19410369	14
19410564	9
19411110	5
19412341	6
19412343	8
19412349	7
19412439	5
19412539	5
19412541	6
19412544	5
19412548	7
19412553	10
19413687	10
19413900	12
19414485	7
19414552	20
19414554	3
19414555	9
19414556	10
19414557	9
19414558	7
19414606	9
19414608	5
19414609	10
19414610	11
19415116	7
19415121	5
19415321	4
19415450	6
19415545	14
19416500	11
19416518	7
19416523	6
19416531	9
19416536	2
19417068	9
19418203	8
19419534	3
19419554	5
19419568	16
19419970	6
19419997	9
19420011	8
19420065	5
19421327	3
19421330	12
19421331	5
19421404	7
19421406	4
19421407	5
19421410	12
19421411	2
19421414	5
19421418	10
19421420	12
19421833	9
194225	4
194226	4
19422675	16
19422682	8
19422693	9
19422706	8
19423552	15
19424415	15
19424424	6
19424425	10
19424426	1
19424429	9
19424431	7
19424434	4
19424486	5
19424489	9
19424491	8
19424493	9
19424500	9
19424503	11
19424504	4
19424505	8
19426448	3
19426493	4
19426503	10
19426506	10
19426517	8
19426541	7
19426544	3
19426547	9
19426550	16
19426551	16
19426552	8
19426553	10
19426554	3
19426562	4
19427292	6
19429033	7
19429911	3
19429918	14
19429919	6
19429947	6
19430525	9
19430527	3
19430528	7
19430531	11
19430532	7
19430534	19
19430535	17
19430811	6
19432797	5
19432951	7
19432957	10
19432958	7
19432959	6
19432968	16
19432983	7
19432998	8
19433452	7
19433453	4
19433454	12
19433455	9
19433479	5
19433619	6
19433865	19
19434233	8
19434240	8
19434522	6
19435465	1
19435493	10
19435495	13
19435508	6
19435523	9
19435525	13
19435883	6
19435887	12
19436038	11
19436676	4
19436686	6
19436689	7
19436700	9
19436705	12
19436707	13
19436709	11
19436734	9
19436749	12
19436757	10
19437244	12
19438519	8
19439069	6
19439080	6
19439086	8
19439088	6
19439102	26
19439425	10
19439508	9
19440205	10
19440251	8
19440302	4
19440331	7
19440334	14
19440339	7
19440349	16
19440351	5
19440360	5
19440361	10
19440374	12
19440376	9
19440381	7
19440385	5
19440389	14
19440390	6
19440429	6
19440446	8
19440538	4
19440546	6
19440552	13
19442313	9
19443439	7
19443445	8
19443450	5
19443451	1
19443904	10
19445670	7
19445671	8
19445677	6
19445690	7
19445691	5
19445718	8
19445727	4
19447914	6
19448982	11
19449186	4
19450265	9
19450559	9
19450734	4
19451134	13
19451263	13
19451264	7
19451265	9
19451266	5
19451267	10
19451272	9
19451273	8
19451274	9
19451275	9
19451276	6
19451277	4
19452015	9
19452121	15
19453451	6
19454010	7
19454024	5
19454033	9
19454037	9
19454603	7
19455133	8
19455302	12
19455305	23
19457236	8
19457268	3
19457270	10
19457929	4
19457980	5
19458089	11
19458090	3
1945835	10
1945842	8
1945843	9
1945846	2
1945848	7
1945855	9
19458608	1
1945866	2
1945867	2
19458924	3
1945893	2
19459212	10
19459784	12
19460093	8
19460132	18
19460133	3
19460136	5
19460140	12
19460155	11
19460852	16
19461873	11
19461874	11
19461876	6
19461877	9
19461879	5
19461880	9
19461882	6
19461886	10
19461887	7
19461893	11
19461930	6
19461931	5
19461933	8
19461937	6
19461960	8
19461966	9
19461988	12
19461995	14
19461998	11
19461999	12
19462004	11
19462005	2
19462008	19
19463158	1
19463168	9
19463170	9
19463178	6
19463183	4
19463192	5
19464385	8
19465391	7
19466569	8
19467152	7
19468063	6
19468065	5
19468067	5
19468069	4
19468071	5
19468295	3
19468298	8
19468300	17
19468301	5
19468302	14
19468303	5
19468308	6
19468702	7
19470158	7
19470168	12
19470186	4
19471582	11
19471602	10
19471604	9
19472023	8
19473496	12
19473501	4
19473509	11
19473514	16
19473536	8
19473539	6
19473548	2
19473966	6
19473976	9
19473990	22
19474347	4
19476612	1
19476617	8
19476621	10
19476624	4
19476625	8
19476635	7
19476641	10
19476644	7
19476648	11
19476657	8
19478868	7
19478870	8
19478873	3
19478875	7
19478878	6
19478884	3
19478940	10
19478941	9
19478957	9
19478959	14
19478994	9
19478995	6
19479006	4
19479030	8
19479034	7
19479035	15
19479036	15
19479038	8
19479048	10
19479051	14
19479052	9
19479054	9
19479062	18
19479063	13
19479076	12
19479087	9
19479859	8
19480659	17
19480662	14
19480679	3
19480685	4
19480687	9
19480703	6
19480714	5
19480722	10
19483195	5
19483673	7
19484123	14
19484125	11
19484127	5
19484128	4
19484131	7
19484134	9
19484263	8
19484265	5
19486295	2
19486524	13
19486527	12
19486528	13
19486529	9
19487368	14
19487386	10
19487416	9
19487417	6
19487420	16
19487421	16
19487422	3
19487454	7
19487455	12
19487456	4
19487457	8
19488400	12
19488402	8
19488670	16
19489099	10
19490016	5
19490591	3
19490609	9
19490620	9
19490621	9
19490627	7
19490633	17
19490645	12
19491147	2
19491311	7
19492014	15
19492038	3
19492039	9
19492042	9
19492053	3
19492055	9
19492056	17
19492057	7
19492058	7
19492063	12
19492067	4
19492075	14
19492079	14
19492080	6
19492085	9
19492089	7
19492092	13
19492857	10
19493315	10
19493328	10
19493349	9
19493358	4
19493359	3
19494034	5
19494113	12
19494183	3
19494830	6
19494831	9
19495412	8
19495414	5
19495415	14
19495416	5
19495417	14
19495420	4
19495422	8
19495426	10
19495570	6
19496823	3
19497112	8
19497113	6
19497121	6
19497125	8
19498036	5
19498037	8
19498462	8
19500221	10
19500335	4
19500339	8
19500341	5
19500350	11
19500354	9
19500363	6
19500364	5
19500372	4
19500377	11
19500386	8
19500387	12
19500388	3
19500394	13
19500413	8
19500772	13
19501051	2
19501573	9
19503595	14
19503597	5
19503602	8
19503603	11
19503615	8
19503733	10
19503738	9
19503741	9
19503742	3
19503743	4
19503744	16
19503746	11
19503753	4
19503785	6
19503789	5
19503793	13
19503796	10
19503807	11
19503808	5
19503809	5
19503814	14
19503825	5
19503829	9
19503830	9
19503838	6
19503839	13
19503840	3
19505301	24
19505317	4
19505343	11
19505958	7
19506029	8
19506034	13
19506035	9
19506036	7
19506037	5
19506038	3
19506039	6
19506040	9
19506041	10
19506073	7
19506075	9
19506726	15
19508283	2
19508721	7
19508727	9
19508729	2
19508730	7
19508968	7
19513100	9
19513101	1
19513107	8
19513111	9
19513115	3
19513116	11
19513118	11
19513120	10
19513122	9
19513126	10
19513788	9
19515238	10
19515240	13
19515250	5
19515262	9
19515263	6
19515846	10
19515932	8
19515940	1
19516076	12
19516896	10
19516902	9
19516903	10
19516907	9
19517013	2
19517016	9
19517019	13
19519879	3
19519899	4
19519900	2
19520769	6
19520855	11
19520861	12
19521496	6
19521497	14
19521499	4
19521500	16
19521501	4
19521502	10
19521506	6
19521507	15
19521508	3
19521512	2
19521513	12
19521519	5
19521526	7
19521535	10
19521548	5
19521552	12
19523115	11
19523204	15
19523210	10
19523222	3
19523229	6
19523231	6
19523246	5
19523444	10
19523958	10
19525231	13
19525327	2
19525515	4
19526056	12
19526058	7
19526059	10
19526062	13
19527220	8
19527224	13
19527488	11
19527492	18
19527497	14
19527514	5
19527517	14
19527523	9
19527530	10
19528070	2
19528074	4
19528091	3
19528258	8
19528259	10
19528294	7
19528295	5
19528296	11
19528297	6
19528298	7
19529763	10
19529764	6
19529774	9
19529775	5
19529778	6
19529779	10
19529782	4
19529798	12
19530231	7
19530647	7
19531065	12
19531215	8
19531230	7
19531247	6
19531256	14
19531269	13
19531495	8
19531499	14
19531735	4
19533084	11
19534756	1
19534778	3
19534790	6
19534795	10
19534797	12
19534808	10
19534810	6
